U2OS treatments:   0%|          | 0/3 [00:00<?, ?treatment/s]
  remove=60%:  50%|█████     | 10/20 [00:11<00:11,  1.18s/iter][A[A

  remove=60%:  55%|█████▌    | 11/20 [00:12<00:10,  1.18s/iter][A[A

  remove=60%:  60%|██████    | 12/20 [00:14<00:09,  1.17s/iter][A[A

  remove=60%:  65%|██████▌   | 13/20 [00:15<00:08,  1.16s/iter][A[A

  remove=60%:  70%|███████   | 14/20 [00:16<00:06,  1.16s/iter][A[A

  remove=60%:  75%|███████▌  | 15/20 [00:17<00:05,  1.16s/iter][A[A

  remove=60%:  80%|████████  | 16/20 [00:18<00:04,  1.17s/iter][A[A

  remove=60%:  85%|████████▌ | 17/20 [00:19<00:03,  1.17s/iter][A[A

  remove=60%:  90%|█████████ | 18/20 [00:21<00:02,  1.16s/iter][A[A

  remove=60%:  95%|█████████▌| 19/20 [00:22<00:01,  1.16s/iter][A[A

  remove=60%: 100%|██████████| 20/20 [00:23<00:00,  1.15s/iter][A[A

                                                               [A[A
  [U2OS | PF-06463922] titration:  64%|██████▎   | 7/11 [03:15<01:43, 25.98s/level][A

  remove=70%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=70%:   5%|▌         | 1/20 [00:01<00:20,  1.08s/iter][A[A

  remove=70%:  10%|█         | 2/20 [00:02<00:19,  1.08s/iter][A[A

  remove=70%:  15%|█▌        | 3/20 [00:03<00:18,  1.08s/iter][A[A

  remove=70%:  20%|██        | 4/20 [00:04<00:17,  1.07s/iter][A[A

  remove=70%:  25%|██▌       | 5/20 [00:05<00:16,  1.08s/iter][A[A

  remove=70%:  30%|███       | 6/20 [00:06<00:15,  1.09s/iter][A[A

  remove=70%:  35%|███▌      | 7/20 [00:07<00:14,  1.10s/iter][A[A

  remove=70%:  40%|████      | 8/20 [00:08<00:13,  1.10s/iter][A[A

  remove=70%:  45%|████▌     | 9/20 [00:09<00:12,  1.11s/iter][A[A

  remove=70%:  50%|█████     | 10/20 [00:10<00:11,  1.10s/iter][A[A

  remove=70%:  55%|█████▌    | 11/20 [00:12<00:09,  1.09s/iter][A[A

  remove=70%:  60%|██████    | 12/20 [00:13<00:08,  1.09s/iter][A[A

  remove=70%:  65%|██████▌   | 13/20 [00:14<00:07,  1.09s/iter][A[A

  remove=70%:  70%|███████   | 14/20 [00:15<00:06,  1.09s/iter][A[A

  remove=70%:  75%|███████▌  | 15/20 [00:16<00:05,  1.09s/iter][A[A

  remove=70%:  80%|████████  | 16/20 [00:17<00:04,  1.08s/iter][A[A

  remove=70%:  85%|████████▌ | 17/20 [00:18<00:03,  1.09s/iter][A[A

  remove=70%:  90%|█████████ | 18/20 [00:19<00:02,  1.09s/iter][A[A

  remove=70%:  95%|█████████▌| 19/20 [00:20<00:01,  1.08s/iter][A[A

  remove=70%: 100%|██████████| 20/20 [00:21<00:00,  1.08s/iter][A[A

                                                               [A[A
  [U2OS | PF-06463922] titration:  73%|███████▎  | 8/11 [03:37<01:13, 24.64s/level][A

  remove=80%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=80%:   5%|▌         | 1/20 [00:01<00:19,  1.01s/iter][A[A

  remove=80%:  10%|█         | 2/20 [00:02<00:18,  1.02s/iter][A[A

  remove=80%:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/iter][A[A

  remove=80%:  20%|██        | 4/20 [00:04<00:16,  1.01s/iter][A[A

  remove=80%:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/iter][A[A

  remove=80%:  30%|███       | 6/20 [00:06<00:14,  1.01s/iter][A[A

  remove=80%:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/iter][A[A

  remove=80%:  40%|████      | 8/20 [00:08<00:12,  1.01s/iter][A[A

  remove=80%:  45%|████▌     | 9/20 [00:09<00:11,  1.01s/iter][A[A

  remove=80%:  50%|█████     | 10/20 [00:10<00:10,  1.01s/iter][A[A

  remove=80%:  55%|█████▌    | 11/20 [00:11<00:09,  1.01s/iter][A[A

  remove=80%:  60%|██████    | 12/20 [00:12<00:08,  1.01s/iter][A[A

  remove=80%:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/iter][A[A

  remove=80%:  70%|███████   | 14/20 [00:14<00:06,  1.01s/iter][A[A

  remove=80%:  75%|███████▌  | 15/20 [00:15<00:05,  1.01s/iter][A[A

  remove=80%:  80%|████████  | 16/20 [00:16<00:04,  1.01s/iter][A[A

  remove=80%:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/iter][A[A

  remove=80%:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/iter][A[A

  remove=80%:  95%|█████████▌| 19/20 [00:19<00:01,  1.02s/iter][A[A

  remove=80%: 100%|██████████| 20/20 [00:20<00:00,  1.02s/iter][A[A

                                                               [A[A
  [U2OS | PF-06463922] titration:  82%|████████▏ | 9/11 [03:57<00:46, 23.28s/level][A

  remove=90%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=90%:   5%|▌         | 1/20 [00:00<00:18,  1.04iter/s][A[A

  remove=90%:  10%|█         | 2/20 [00:01<00:17,  1.05iter/s][A[A

  remove=90%:  15%|█▌        | 3/20 [00:02<00:16,  1.05iter/s][A[A

  remove=90%:  20%|██        | 4/20 [00:03<00:15,  1.05iter/s][A[A

  remove=90%:  25%|██▌       | 5/20 [00:04<00:14,  1.05iter/s][A[A

  remove=90%:  30%|███       | 6/20 [00:05<00:13,  1.07iter/s][A[A

  remove=90%:  35%|███▌      | 7/20 [00:06<00:12,  1.08iter/s][A[A

  remove=90%:  40%|████      | 8/20 [00:07<00:11,  1.07iter/s][A[A

  remove=90%:  45%|████▌     | 9/20 [00:08<00:10,  1.06iter/s][A[A

  remove=90%:  50%|█████     | 10/20 [00:09<00:09,  1.06iter/s][A[A

  remove=90%:  55%|█████▌    | 11/20 [00:10<00:08,  1.06iter/s][A[A

  remove=90%:  60%|██████    | 12/20 [00:11<00:07,  1.05iter/s][A[A

  remove=90%:  65%|██████▌   | 13/20 [00:12<00:06,  1.05iter/s][A[A

  remove=90%:  70%|███████   | 14/20 [00:13<00:05,  1.05iter/s][A[A

  remove=90%:  75%|███████▌  | 15/20 [00:14<00:04,  1.05iter/s][A[A

  remove=90%:  80%|████████  | 16/20 [00:15<00:03,  1.05iter/s][A[A

  remove=90%:  85%|████████▌ | 17/20 [00:16<00:02,  1.06iter/s][A[A

  remove=90%:  90%|█████████ | 18/20 [00:17<00:01,  1.06iter/s][A[A

  remove=90%:  95%|█████████▌| 19/20 [00:17<00:00,  1.06iter/s][A[A

  remove=90%: 100%|██████████| 20/20 [00:18<00:00,  1.06iter/s][A[A

                                                               [A[A
  [U2OS | PF-06463922] titration:  91%|█████████ | 10/11 [04:16<00:21, 21.93s/level][A

  remove=99%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=99%:   5%|▌         | 1/20 [00:00<00:16,  1.15iter/s][A[A

  remove=99%:  10%|█         | 2/20 [00:01<00:15,  1.14iter/s][A[A

  remove=99%:  15%|█▌        | 3/20 [00:02<00:14,  1.15iter/s][A[A

  remove=99%:  20%|██        | 4/20 [00:03<00:13,  1.15iter/s][A[A

  remove=99%:  25%|██▌       | 5/20 [00:04<00:13,  1.14iter/s][A[A

  remove=99%:  30%|███       | 6/20 [00:05<00:12,  1.14iter/s][A[A

  remove=99%:  35%|███▌      | 7/20 [00:06<00:11,  1.13iter/s][A[A

  remove=99%:  40%|████      | 8/20 [00:07<00:10,  1.13iter/s][A[A

  remove=99%:  45%|████▌     | 9/20 [00:07<00:09,  1.13iter/s][A[A

  remove=99%:  50%|█████     | 10/20 [00:08<00:08,  1.14iter/s][A[A

  remove=99%:  55%|█████▌    | 11/20 [00:09<00:07,  1.15iter/s][A[A

  remove=99%:  60%|██████    | 12/20 [00:10<00:06,  1.14iter/s][A[A

  remove=99%:  65%|██████▌   | 13/20 [00:11<00:06,  1.15iter/s][A[A

  remove=99%:  70%|███████   | 14/20 [00:12<00:05,  1.15iter/s][A[A

  remove=99%:  75%|███████▌  | 15/20 [00:13<00:04,  1.15iter/s][A[A

  remove=99%:  80%|████████  | 16/20 [00:13<00:03,  1.16iter/s][A[A

  remove=99%:  85%|████████▌ | 17/20 [00:14<00:02,  1.16iter/s][A[A

  remove=99%:  90%|█████████ | 18/20 [00:15<00:01,  1.16iter/s][A[A

  remove=99%:  95%|█████████▌| 19/20 [00:16<00:00,  1.16iter/s][A[A

  remove=99%: 100%|██████████| 20/20 [00:17<00:00,  1.16iter/s][A[A

                                                               [A[A
  [U2OS | PF-06463922] titration: 100%|██████████| 11/11 [04:33<00:00, 20.55s/level][A
                                                                                    [AU2OS treatments: 100%|██████████| 3/3 [13:31<00:00, 271.17s/treatment]U2OS treatments: 100%|██████████| 3/3 [13:31<00:00, 270.60s/treatment]
A549 treatments:   0%|          | 0/3 [00:00<?, ?treatment/s]
  [A549 | ML-193] titration:   0%|          | 0/11 [00:00<?, ?level/s][A

  remove=0%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A/home/erikserrano/Projects/Buscar-benchmark-analysis/.venv/lib/python3.13/site-packages/ot/lp/_network_simplex.py:574: UserWarning: numItermax reached before optimality. Try to increase numItermax.
  check_result(result_code)


  remove=0%:   5%|▌         | 1/20 [00:10<03:17, 10.39s/iter][A[A

  remove=0%:  10%|█         | 2/20 [00:20<03:04, 10.23s/iter][A[A

  remove=0%:  15%|█▌        | 3/20 [00:30<02:52, 10.14s/iter][A[A

  remove=0%:  20%|██        | 4/20 [00:40<02:43, 10.19s/iter][A[A

  remove=0%:  25%|██▌       | 5/20 [00:50<02:32, 10.17s/iter][A[A

  remove=0%:  30%|███       | 6/20 [01:01<02:22, 10.19s/iter][A[A

  remove=0%:  35%|███▌      | 7/20 [01:11<02:12, 10.20s/iter][A[A

  remove=0%:  40%|████      | 8/20 [01:21<02:02, 10.24s/iter][A[A

  remove=0%:  45%|████▌     | 9/20 [01:31<01:52, 10.21s/iter][A[A

  remove=0%:  50%|█████     | 10/20 [01:42<01:42, 10.28s/iter][A[A

  remove=0%:  55%|█████▌    | 11/20 [01:52<01:32, 10.22s/iter][A[A

  remove=0%:  60%|██████    | 12/20 [02:02<01:22, 10.28s/iter][A[A

  remove=0%:  65%|██████▌   | 13/20 [02:12<01:11, 10.24s/iter][A[A

  remove=0%:  70%|███████   | 14/20 [02:23<01:01, 10.24s/iter][A[A

  remove=0%:  75%|███████▌  | 15/20 [02:33<00:51, 10.21s/iter][A[A

  remove=0%:  80%|████████  | 16/20 [02:43<00:40, 10.14s/iter][A[A

  remove=0%:  85%|████████▌ | 17/20 [02:53<00:30, 10.09s/iter][A[A

  remove=0%:  90%|█████████ | 18/20 [03:03<00:20, 10.12s/iter][A[A

  remove=0%:  95%|█████████▌| 19/20 [03:13<00:10, 10.14s/iter][A[A

  remove=0%: 100%|██████████| 20/20 [03:23<00:00, 10.12s/iter][A[A

                                                              [A[A
  [A549 | ML-193] titration:   9%|▉         | 1/11 [03:23<33:57, 203.73s/level][A

  remove=10%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=10%:   5%|▌         | 1/20 [00:09<03:05,  9.75s/iter][A[A

  remove=10%:  10%|█         | 2/20 [00:19<02:54,  9.72s/iter][A[A

  remove=10%:  15%|█▌        | 3/20 [00:29<02:45,  9.75s/iter][A[A

  remove=10%:  20%|██        | 4/20 [00:39<02:36,  9.76s/iter][A[A

  remove=10%:  25%|██▌       | 5/20 [00:48<02:25,  9.71s/iter][A[A

  remove=10%:  30%|███       | 6/20 [00:58<02:15,  9.67s/iter][A[A

  remove=10%:  35%|███▌      | 7/20 [01:07<02:02,  9.41s/iter][A[A

  remove=10%:  40%|████      | 8/20 [01:16<01:51,  9.25s/iter][A[A

  remove=10%:  45%|████▌     | 9/20 [01:25<01:43,  9.37s/iter][A[A

  remove=10%:  50%|█████     | 10/20 [01:35<01:34,  9.50s/iter][A[A

  remove=10%:  55%|█████▌    | 11/20 [01:45<01:26,  9.59s/iter][A[A

  remove=10%:  60%|██████    | 12/20 [01:54<01:16,  9.62s/iter][A[A

  remove=10%:  65%|██████▌   | 13/20 [02:04<01:07,  9.63s/iter][A[A

  remove=10%:  70%|███████   | 14/20 [02:14<00:57,  9.65s/iter][A[A

  remove=10%:  75%|███████▌  | 15/20 [02:24<00:48,  9.68s/iter][A[A

  remove=10%:  80%|████████  | 16/20 [02:33<00:38,  9.70s/iter][A[A

  remove=10%:  85%|████████▌ | 17/20 [02:43<00:28,  9.66s/iter][A[A

  remove=10%:  90%|█████████ | 18/20 [02:53<00:19,  9.67s/iter][A[A

  remove=10%:  95%|█████████▌| 19/20 [03:02<00:09,  9.69s/iter][A[A

  remove=10%: 100%|██████████| 20/20 [03:12<00:00,  9.68s/iter][A[A

                                                               [A[A
  [A549 | ML-193] titration:  18%|█▊        | 2/11 [06:36<29:33, 197.06s/level][A

  remove=20%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=20%:   5%|▌         | 1/20 [00:09<02:53,  9.12s/iter][A[A

  remove=20%:  10%|█         | 2/20 [00:18<02:45,  9.19s/iter][A[A

  remove=20%:  15%|█▌        | 3/20 [00:27<02:35,  9.17s/iter][A[A

  remove=20%:  20%|██        | 4/20 [00:36<02:26,  9.13s/iter][A[A

  remove=20%:  25%|██▌       | 5/20 [00:45<02:17,  9.16s/iter][A[A

  remove=20%:  30%|███       | 6/20 [00:54<02:08,  9.17s/iter][A[A

  remove=20%:  35%|███▌      | 7/20 [01:04<01:59,  9.17s/iter][A[A

  remove=20%:  40%|████      | 8/20 [01:13<01:49,  9.16s/iter][A[A

  remove=20%:  45%|████▌     | 9/20 [01:22<01:40,  9.18s/iter][A[A

  remove=20%:  50%|█████     | 10/20 [01:31<01:32,  9.22s/iter][A[A

  remove=20%:  55%|█████▌    | 11/20 [01:40<01:22,  9.18s/iter][A[A

  remove=20%:  60%|██████    | 12/20 [01:50<01:13,  9.16s/iter][A[A

  remove=20%:  65%|██████▌   | 13/20 [01:59<01:03,  9.13s/iter][A[A

  remove=20%:  70%|███████   | 14/20 [02:08<00:54,  9.13s/iter][A[A

  remove=20%:  75%|███████▌  | 15/20 [02:17<00:45,  9.13s/iter][A[A

  remove=20%:  80%|████████  | 16/20 [02:26<00:36,  9.17s/iter][A[A

  remove=20%:  85%|████████▌ | 17/20 [02:35<00:27,  9.19s/iter][A[A

  remove=20%:  90%|█████████ | 18/20 [02:44<00:18,  9.18s/iter][A[A

  remove=20%:  95%|█████████▌| 19/20 [02:54<00:09,  9.16s/iter][A[A

  remove=20%: 100%|██████████| 20/20 [03:02<00:00,  8.89s/iter][A[A

                                                               [A[A
  [A549 | ML-193] titration:  27%|██▋       | 3/11 [09:38<25:22, 190.36s/level][A

  remove=30%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=30%:   5%|▌         | 1/20 [00:08<02:32,  8.03s/iter][A[A

  remove=30%:  10%|█         | 2/20 [00:17<02:36,  8.71s/iter][A[A

  remove=30%:  15%|█▌        | 3/20 [00:26<02:29,  8.77s/iter][A[A

  remove=30%:  20%|██        | 4/20 [00:34<02:21,  8.83s/iter][A[A

  remove=30%:  25%|██▌       | 5/20 [00:43<02:12,  8.82s/iter][A[A

  remove=30%:  30%|███       | 6/20 [00:52<02:03,  8.84s/iter][A[A

  remove=30%:  35%|███▌      | 7/20 [01:01<01:55,  8.87s/iter][A[A

  remove=30%:  40%|████      | 8/20 [01:10<01:46,  8.87s/iter][A[A

  remove=30%:  45%|████▌     | 9/20 [01:19<01:37,  8.85s/iter][A[A

  remove=30%:  50%|█████     | 10/20 [01:28<01:28,  8.85s/iter][A[A

  remove=30%:  55%|█████▌    | 11/20 [01:36<01:19,  8.83s/iter][A[A

  remove=30%:  60%|██████    | 12/20 [01:45<01:10,  8.86s/iter][A[A

  remove=30%:  65%|██████▌   | 13/20 [01:54<01:01,  8.82s/iter][A[A

  remove=30%:  70%|███████   | 14/20 [02:03<00:53,  8.86s/iter][A[A

  remove=30%:  75%|███████▌  | 15/20 [02:12<00:44,  8.86s/iter][A[A

  remove=30%:  80%|████████  | 16/20 [02:21<00:35,  8.85s/iter][A[A

  remove=30%:  85%|████████▌ | 17/20 [02:30<00:26,  8.88s/iter][A[A

  remove=30%:  90%|█████████ | 18/20 [02:39<00:17,  8.89s/iter][A[A

  remove=30%:  95%|█████████▌| 19/20 [02:48<00:08,  8.95s/iter][A[A

  remove=30%: 100%|██████████| 20/20 [02:56<00:00,  8.89s/iter][A[A

                                                               [A[A
  [A549 | ML-193] titration:  36%|███▋      | 4/11 [12:35<21:35, 185.05s/level][A

  remove=40%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=40%:   5%|▌         | 1/20 [00:08<02:33,  8.10s/iter][A[A

  remove=40%:  10%|█         | 2/20 [00:16<02:24,  8.04s/iter][A[A

  remove=40%:  15%|█▌        | 3/20 [00:23<02:15,  7.95s/iter][A[A

  remove=40%:  20%|██        | 4/20 [00:31<02:05,  7.86s/iter][A[A

  remove=40%:  25%|██▌       | 5/20 [00:39<01:58,  7.93s/iter][A[A

  remove=40%:  30%|███       | 6/20 [00:47<01:51,  7.96s/iter][A[A

  remove=40%:  35%|███▌      | 7/20 [00:55<01:42,  7.86s/iter][A[A

  remove=40%:  40%|████      | 8/20 [01:03<01:35,  7.93s/iter][A[A

  remove=40%:  45%|████▌     | 9/20 [01:11<01:29,  8.11s/iter][A[A

  remove=40%:  50%|█████     | 10/20 [01:20<01:21,  8.19s/iter][A[A

  remove=40%:  55%|█████▌    | 11/20 [01:28<01:14,  8.30s/iter][A[A

  remove=40%:  60%|██████    | 12/20 [01:37<01:06,  8.34s/iter][A[A

  remove=40%:  65%|██████▌   | 13/20 [01:45<00:58,  8.42s/iter][A[A

  remove=40%:  70%|███████   | 14/20 [01:54<00:50,  8.43s/iter][A[A

  remove=40%:  75%|███████▌  | 15/20 [02:02<00:42,  8.46s/iter][A[A

  remove=40%:  80%|████████  | 16/20 [02:11<00:33,  8.43s/iter][A[A

  remove=40%:  85%|████████▌ | 17/20 [02:19<00:25,  8.48s/iter][A[A

  remove=40%:  90%|█████████ | 18/20 [02:28<00:16,  8.49s/iter][A[A

  remove=40%:  95%|█████████▌| 19/20 [02:36<00:08,  8.50s/iter][A[A

  remove=40%: 100%|██████████| 20/20 [02:45<00:00,  8.51s/iter][A[A

                                                               [A[A
  [A549 | ML-193] titration:  45%|████▌     | 5/11 [15:20<17:47, 177.98s/level][A

  remove=50%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=50%:   5%|▌         | 1/20 [00:07<02:29,  7.87s/iter][A[A

  remove=50%:  10%|█         | 2/20 [00:15<02:22,  7.89s/iter][A[A

  remove=50%:  15%|█▌        | 3/20 [00:23<02:14,  7.90s/iter][A[A

  remove=50%:  20%|██        | 4/20 [00:31<02:06,  7.89s/iter][A[A

  remove=50%:  25%|██▌       | 5/20 [00:39<01:58,  7.87s/iter][A[A

  remove=50%:  30%|███       | 6/20 [00:47<01:50,  7.86s/iter][A[A

  remove=50%:  35%|███▌      | 7/20 [00:55<01:42,  7.85s/iter][A[A

  remove=50%:  40%|████      | 8/20 [01:02<01:34,  7.84s/iter][A[A

  remove=50%:  45%|████▌     | 9/20 [01:10<01:26,  7.86s/iter][A[A

  remove=50%:  50%|█████     | 10/20 [01:18<01:18,  7.87s/iter][A[A

  remove=50%:  55%|█████▌    | 11/20 [01:26<01:11,  7.89s/iter][A[A

  remove=50%:  60%|██████    | 12/20 [01:34<01:03,  7.97s/iter][A[A

  remove=50%:  65%|██████▌   | 13/20 [01:42<00:55,  7.96s/iter][A[A

  remove=50%:  70%|███████   | 14/20 [01:50<00:47,  7.92s/iter][A[A

  remove=50%:  75%|███████▌  | 15/20 [01:58<00:39,  7.93s/iter][A[A

  remove=50%:  80%|████████  | 16/20 [02:06<00:31,  7.93s/iter][A[A

  remove=50%:  85%|████████▌ | 17/20 [02:14<00:23,  7.91s/iter][A[A

  remove=50%:  90%|█████████ | 18/20 [02:22<00:15,  7.91s/iter][A[A

  remove=50%:  95%|█████████▌| 19/20 [02:30<00:07,  7.90s/iter][A[A

  remove=50%: 100%|██████████| 20/20 [02:38<00:00,  7.91s/iter][A[A

                                                               [A[A
  [A549 | ML-193] titration:  55%|█████▍    | 6/11 [17:58<14:15, 171.19s/level][A

  remove=60%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=60%:   5%|▌         | 1/20 [00:07<02:22,  7.52s/iter][A[A

  remove=60%:  10%|█         | 2/20 [00:14<02:14,  7.49s/iter][A[A

  remove=60%:  15%|█▌        | 3/20 [00:22<02:06,  7.45s/iter][A[A

  remove=60%:  20%|██        | 4/20 [00:29<01:59,  7.44s/iter][A[A

  remove=60%:  25%|██▌       | 5/20 [00:37<01:51,  7.42s/iter][A[A

  remove=60%:  30%|███       | 6/20 [00:44<01:43,  7.40s/iter][A[A

  remove=60%:  35%|███▌      | 7/20 [00:52<01:37,  7.47s/iter][A[A

  remove=60%:  40%|████      | 8/20 [00:59<01:29,  7.46s/iter][A[A

  remove=60%:  45%|████▌     | 9/20 [01:07<01:21,  7.44s/iter][A[A

  remove=60%:  50%|█████     | 10/20 [01:14<01:14,  7.43s/iter][A[A

  remove=60%:  55%|█████▌    | 11/20 [01:21<01:06,  7.43s/iter][A[A

  remove=60%:  60%|██████    | 12/20 [01:29<00:59,  7.42s/iter][A[A

  remove=60%:  65%|██████▌   | 13/20 [01:36<00:52,  7.44s/iter][A[A

  remove=60%:  70%|███████   | 14/20 [01:44<00:44,  7.45s/iter][A[A

  remove=60%:  75%|███████▌  | 15/20 [01:51<00:37,  7.45s/iter][A[A

  remove=60%:  80%|████████  | 16/20 [01:59<00:29,  7.45s/iter][A[A

  remove=60%:  85%|████████▌ | 17/20 [02:06<00:22,  7.45s/iter][A[A

  remove=60%:  90%|█████████ | 18/20 [02:13<00:14,  7.44s/iter][A[A

  remove=60%:  95%|█████████▌| 19/20 [02:21<00:07,  7.45s/iter][A[A

  remove=60%: 100%|██████████| 20/20 [02:28<00:00,  7.44s/iter][A[A

                                                               [A[A
  [A549 | ML-193] titration:  64%|██████▎   | 7/11 [20:27<10:55, 163.89s/level][A

  remove=70%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=70%:   5%|▌         | 1/20 [00:07<02:13,  7.00s/iter][A[A

  remove=70%:  10%|█         | 2/20 [00:14<02:06,  7.02s/iter][A[A

  remove=70%:  15%|█▌        | 3/20 [00:21<01:59,  7.00s/iter][A[A

  remove=70%:  20%|██        | 4/20 [00:28<01:51,  7.00s/iter][A[A

  remove=70%:  25%|██▌       | 5/20 [00:34<01:44,  6.97s/iter][A[A

  remove=70%:  30%|███       | 6/20 [00:41<01:37,  6.98s/iter][A[A

  remove=70%:  35%|███▌      | 7/20 [00:48<01:30,  6.99s/iter][A[A

  remove=70%:  40%|████      | 8/20 [00:55<01:23,  6.99s/iter][A[A

  remove=70%:  45%|████▌     | 9/20 [01:03<01:17,  7.03s/iter][A[A

  remove=70%:  50%|█████     | 10/20 [01:10<01:10,  7.02s/iter][A[A

  remove=70%:  55%|█████▌    | 11/20 [01:17<01:03,  7.01s/iter][A[A

  remove=70%:  60%|██████    | 12/20 [01:24<00:56,  7.03s/iter][A[A

  remove=70%:  65%|██████▌   | 13/20 [01:31<00:49,  7.00s/iter][A[A

  remove=70%:  70%|███████   | 14/20 [01:37<00:41,  6.99s/iter][A[A

  remove=70%:  75%|███████▌  | 15/20 [01:44<00:34,  6.99s/iter][A[A

  remove=70%:  80%|████████  | 16/20 [01:51<00:27,  6.99s/iter][A[A

  remove=70%:  85%|████████▌ | 17/20 [01:59<00:21,  7.01s/iter][A[A

  remove=70%:  90%|█████████ | 18/20 [02:05<00:13,  7.00s/iter][A[A

  remove=70%:  95%|█████████▌| 19/20 [02:12<00:06,  6.99s/iter][A[A

  remove=70%: 100%|██████████| 20/20 [02:19<00:00,  6.97s/iter][A[A

                                                               [A[A
  [A549 | ML-193] titration:  73%|███████▎  | 8/11 [22:47<07:48, 156.25s/level][A

  remove=80%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=80%:   5%|▌         | 1/20 [00:06<02:05,  6.61s/iter][A[A

  remove=80%:  10%|█         | 2/20 [00:13<01:57,  6.52s/iter][A[A

  remove=80%:  15%|█▌        | 3/20 [00:19<01:51,  6.56s/iter][A[A

  remove=80%:  20%|██        | 4/20 [00:26<01:44,  6.55s/iter][A[A

  remove=80%:  25%|██▌       | 5/20 [00:32<01:38,  6.56s/iter][A[A

  remove=80%:  30%|███       | 6/20 [00:39<01:31,  6.56s/iter][A[A

  remove=80%:  35%|███▌      | 7/20 [00:45<01:24,  6.53s/iter][A[A

  remove=80%:  40%|████      | 8/20 [00:52<01:18,  6.55s/iter][A[A

  remove=80%:  45%|████▌     | 9/20 [00:58<01:11,  6.53s/iter][A[A

  remove=80%:  50%|█████     | 10/20 [01:05<01:05,  6.52s/iter][A[A

  remove=80%:  55%|█████▌    | 11/20 [01:11<00:58,  6.50s/iter][A[A

  remove=80%:  60%|██████    | 12/20 [01:18<00:52,  6.52s/iter][A[A

  remove=80%:  65%|██████▌   | 13/20 [01:24<00:45,  6.51s/iter][A[A

  remove=80%:  70%|███████   | 14/20 [01:31<00:39,  6.53s/iter][A[A

  remove=80%:  75%|███████▌  | 15/20 [01:38<00:32,  6.57s/iter][A[A

  remove=80%:  80%|████████  | 16/20 [01:44<00:26,  6.56s/iter][A[A

  remove=80%:  85%|████████▌ | 17/20 [01:51<00:19,  6.57s/iter][A[A

  remove=80%:  90%|█████████ | 18/20 [01:57<00:13,  6.58s/iter][A[A

  remove=80%:  95%|█████████▌| 19/20 [02:04<00:06,  6.59s/iter][A[A

  remove=80%: 100%|██████████| 20/20 [02:11<00:00,  6.58s/iter][A[A

                                                               [A[A
  [A549 | ML-193] titration:  82%|████████▏ | 9/11 [24:58<04:56, 148.37s/level][A

  remove=90%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=90%:   5%|▌         | 1/20 [00:05<01:49,  5.76s/iter][A[A

  remove=90%:  10%|█         | 2/20 [00:11<01:43,  5.76s/iter][A[A

  remove=90%:  15%|█▌        | 3/20 [00:17<01:38,  5.81s/iter][A[A

  remove=90%:  20%|██        | 4/20 [00:23<01:33,  5.84s/iter][A[A

  remove=90%:  25%|██▌       | 5/20 [00:29<01:27,  5.83s/iter][A[A

  remove=90%:  30%|███       | 6/20 [00:34<01:21,  5.84s/iter][A[A

  remove=90%:  35%|███▌      | 7/20 [00:40<01:15,  5.83s/iter][A[A

  remove=90%:  40%|████      | 8/20 [00:46<01:08,  5.71s/iter][A[A

  remove=90%:  45%|████▌     | 9/20 [00:51<01:01,  5.63s/iter][A[A

  remove=90%:  50%|█████     | 10/20 [00:57<00:55,  5.57s/iter][A[A

  remove=90%:  55%|█████▌    | 11/20 [01:02<00:49,  5.50s/iter][A[A

  remove=90%:  60%|██████    | 12/20 [01:07<00:43,  5.49s/iter][A[A

